Date,Year,Month,Day,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi/Pascal,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Powershell,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
2004-07-01,2004,7,1,0.3,0.4,10.0,4.7,0.4,0.0,2.8,0.0,0.0,0.2,30.2,8.6,0.0,0.2,0.2,2.1,0.2,7.3,18.6,0.2,2.5,0.4,0.3,0.2,0.2,0.0,0.0,1.4000000000000001,8.5
2004-08-01,2004,8,1,0.4,0.4,9.7,5.0,0.5,0.0,2.7,0.0,0.1,0.2,29.8,8.7,0.0,0.2,0.2,2.0,0.2,7.1,19.1,0.2,2.6,0.4,0.4,0.2,0.2,0.0,0.0,1.5,8.5
2004-09-01,2004,9,1,0.4,0.4,9.6,5.0,0.5,0.0,2.6,0.0,0.1,0.2,29.6,8.7,0.0,0.2,0.2,2.1,0.2,7.0,19.4,0.1,2.7,0.4,0.4,0.2,0.1,0.0,0.0,1.5,8.4
2004-10-01,2004,10,1,0.4,0.4,9.5,5.3,0.5,0.0,2.8,0.0,0.1,0.2,29.0,8.4,0.0,0.1,0.2,2.2,0.2,7.2,19.3,0.1,2.9,0.4,0.5,0.1,0.1,0.0,0.0,1.6,8.5
2004-11-01,2004,11,1,0.4,0.4,9.5,5.2,0.5,0.0,2.8,0.0,0.1,0.2,29.5,8.5,0.0,0.1,0.2,2.2,0.2,7.0,19.4,0.1,2.8,0.4,0.4,0.2,0.2,0.0,0.0,1.5,8.200000000000001
2004-12-01,2004,12,1,0.4,0.4,9.5,5.2,0.5,0.0,2.8,0.0,0.1,0.2,29.7,8.5,0.0,0.1,0.2,2.1,0.2,7.0,19.7,0.0,2.7,0.4,0.4,0.2,0.1,0.0,0.0,1.5,8.1
2005-01-01,2005,1,1,0.4,0.4,9.7,5.2,0.6,0.0,2.7,0.0,0.1,0.2,29.6,8.4,0.0,0.0,0.2,2.2,0.2,7.0,19.8,0.0,2.9,0.4,0.5,0.2,0.1,0.0,0.0,1.5,7.8
2005-02-01,2005,2,1,0.4,0.4,9.9,5.2,0.5,0.0,2.7,0.0,0.1,0.2,30.2,8.1,0.0,0.0,0.3,2.3,0.2,6.9,19.6,0.1,2.9,0.4,0.5,0.2,0.1,0.0,0.0,1.5,7.7
2005-03-01,2005,3,1,0.3,0.4,9.9,5.4,0.5,0.0,2.7,0.0,0.1,0.2,30.2,8.3,0.0,0.0,0.2,2.4,0.2,6.9,19.5,0.1,2.8,0.4,0.5,0.1,0.1,0.0,0.0,1.4000000000000001,7.7
2005-04-01,2005,4,1,0.3,0.4,9.8,5.4,0.4,0.0,2.6,0.0,0.1,0.2,30.5,8.4,0.0,0.0,0.2,2.2,0.1,6.7,19.9,0.0,2.8,0.4,0.4,0.1,0.1,0.0,0.0,1.4000000000000001,7.5
2005-05-01,2005,5,1,0.4,0.4,9.7,5.6,0.4,0.0,2.5,0.0,0.1,0.2,30.2,8.2,0.0,0.0,0.2,2.2,0.1,6.7,19.8,0.1,2.9,0.4,0.5,0.1,0.1,0.0,0.1,1.5,7.7
2005-06-01,2005,6,1,0.4,0.4,9.4,5.8,0.4,0.0,2.4,0.0,0.1,0.2,30.3,8.3,0.0,0.0,0.2,2.3,0.1,6.6,19.8,0.1,2.9,0.4,0.6,0.1,0.1,0.0,0.1,1.6,7.6
2005-07-01,2005,7,1,0.3,0.3,9.3,6.2,0.4,0.0,2.5,0.0,0.1,0.2,30.3,8.4,0.0,0.0,0.2,2.3,0.1,6.5,19.5,0.1,3.0,0.4,0.6,0.1,0.1,0.0,0.1,1.6,7.5
2005-08-01,2005,8,1,0.3,0.3,9.1,6.1,0.4,0.0,2.4,0.0,0.1,0.2,30.2,8.6,0.0,0.0,0.2,2.1,0.1,6.5,19.6,0.1,3.1,0.4,0.7000000000000001,0.1,0.1,0.0,0.1,1.6,7.3999999999999995
2005-09-01,2005,9,1,0.4,0.3,9.0,6.2,0.4,0.0,2.3,0.0,0.1,0.2,30.2,8.4,0.0,0.0,0.3,2.1,0.1,6.6,19.8,0.1,3.3,0.5,0.8,0.2,0.1,0.0,0.1,1.6,7.3
2005-10-01,2005,10,1,0.4,0.3,8.7,6.2,0.5,0.0,2.4,0.0,0.1,0.2,30.1,8.2,0.0,0.0,0.3,2.2,0.1,6.6,19.6,0.1,3.5,0.5,0.8999999999999999,0.2,0.1,0.0,0.1,1.7000000000000002,7.199999999999999
2005-11-01,2005,11,1,0.4,0.3,8.5,6.3,0.5,0.0,2.5,0.0,0.1,0.3,30.2,8.2,0.0,0.0,0.3,2.3,0.1,6.5,19.6,0.1,3.6,0.5,1.0999999999999999,0.2,0.0,0.0,0.1,1.6,6.9
2005-12-01,2005,12,1,0.4,0.3,8.4,6.5,0.5,0.0,2.4,0.0,0.1,0.3,29.8,8.1,0.0,0.0,0.3,2.4,0.1,6.6,19.3,0.0,3.9,0.5,1.2,0.2,0.1,0.0,0.1,1.7000000000000002,6.9
2006-01-01,2006,1,1,0.4,0.3,8.5,6.3,0.5,0.0,2.4,0.0,0.1,0.3,29.7,8.1,0.0,0.0,0.4,2.3,0.1,6.3,19.7,0.1,4.0,0.5,1.4000000000000001,0.2,0.1,0.0,0.1,1.6,6.9
2006-02-01,2006,2,1,0.4,0.3,8.4,6.4,0.5,0.0,2.5,0.0,0.1,0.3,29.8,8.0,0.0,0.0,0.4,2.4,0.1,6.1,19.5,0.1,4.0,0.6,1.6,0.1,0.1,0.0,0.1,1.7000000000000002,6.7
2006-03-01,2006,3,1,0.4,0.3,8.4,6.5,0.5,0.0,2.4,0.0,0.1,0.3,30.0,8.0,0.0,0.0,0.3,2.5,0.1,5.9,19.5,0.1,3.9,0.5,1.7000000000000002,0.1,0.1,0.0,0.1,1.6,6.7
2006-04-01,2006,4,1,0.4,0.3,8.5,6.7,0.4,0.0,2.2,0.0,0.1,0.3,30.1,8.1,0.0,0.1,0.4,2.5,0.1,5.8,19.9,0.1,3.8,0.5,1.7999999999999998,0.1,0.2,0.0,0.1,1.5,6.5
2006-05-01,2006,5,1,0.3,0.2,8.5,6.6,0.4,0.0,2.1,0.0,0.1,0.3,30.1,8.3,0.0,0.1,0.4,2.3,0.1,5.5,20.3,0.1,3.7,0.5,1.9,0.1,0.2,0.0,0.1,1.5,6.5
2006-06-01,2006,6,1,0.3,0.2,8.6,6.5,0.4,0.0,1.9,0.0,0.1,0.3,30.3,8.4,0.0,0.1,0.4,2.2,0.1,5.4,20.6,0.1,3.7,0.5,1.9,0.1,0.1,0.0,0.1,1.5,6.3
2006-07-01,2006,7,1,0.4,0.2,8.5,6.6,0.5,0.0,1.9,0.0,0.1,0.3,30.4,8.4,0.0,0.1,0.4,2.3,0.1,5.4,20.5,0.1,3.6,0.6,1.9,0.1,0.1,0.0,0.0,1.5,6.2
2006-08-01,2006,8,1,0.4,0.2,8.4,6.8,0.4,0.0,1.9,0.0,0.1,0.3,30.2,8.4,0.0,0.1,0.4,2.3,0.1,5.4,20.5,0.1,3.6,0.5,2.1,0.1,0.1,0.0,0.0,1.5,6.2
2006-09-01,2006,9,1,0.3,0.2,8.3,6.9,0.4,0.0,2.0,0.0,0.1,0.3,30.0,8.4,0.0,0.1,0.4,2.1,0.1,5.5,20.5,0.1,3.8,0.5,2.1999999999999997,0.1,0.2,0.0,0.0,1.6,6.0
2006-10-01,2006,10,1,0.3,0.3,8.2,7.0,0.4,0.0,2.0,0.0,0.1,0.3,29.8,8.4,0.0,0.0,0.5,2.2,0.1,5.5,20.2,0.1,3.9,0.5,2.3,0.1,0.2,0.0,0.0,1.7000000000000002,6.0
2006-11-01,2006,11,1,0.4,0.3,8.2,7.0,0.4,0.0,2.0,0.0,0.1,0.3,29.9,8.5,0.0,0.0,0.4,2.3,0.1,5.4,20.1,0.1,4.0,0.5,2.3,0.1,0.2,0.0,0.0,1.7999999999999998,5.8999999999999995
2006-12-01,2006,12,1,0.4,0.3,8.2,7.0,0.4,0.0,2.0,0.0,0.1,0.3,30.0,8.4,0.0,0.0,0.5,2.3,0.1,5.4,19.9,0.1,4.0,0.6,2.4,0.1,0.1,0.0,0.0,1.7000000000000002,5.800000000000001
2007-01-01,2007,1,1,0.4,0.3,8.1,7.1,0.4,0.0,1.9,0.0,0.1,0.4,30.1,8.4,0.0,0.0,0.4,2.3,0.1,5.4,19.9,0.1,4.1,0.6,2.5,0.1,0.1,0.0,0.0,1.7000000000000002,5.7
2007-02-01,2007,2,1,0.4,0.2,8.3,7.0,0.4,0.0,1.9,0.0,0.1,0.4,30.3,8.4,0.0,0.0,0.4,2.4,0.1,5.2,19.6,0.1,4.3,0.6,2.5,0.1,0.1,0.0,0.0,1.7000000000000002,5.6000000000000005
2007-03-01,2007,3,1,0.4,0.2,8.2,6.9,0.4,0.0,1.8,0.1,0.0,0.4,30.6,8.4,0.0,0.1,0.4,2.4,0.1,4.9,19.8,0.1,4.3,0.6,2.5,0.1,0.1,0.0,0.1,1.6,5.7
2007-04-01,2007,4,1,0.4,0.2,8.1,6.8,0.4,0.0,1.8,0.1,0.1,0.4,30.5,8.4,0.0,0.1,0.4,2.5,0.1,4.8,20.0,0.1,4.4,0.6,2.6,0.1,0.1,0.0,0.1,1.6,5.7
2007-05-01,2007,5,1,0.4,0.2,8.1,6.8,0.4,0.0,1.8,0.1,0.1,0.3,30.4,8.3,0.0,0.1,0.4,2.5,0.1,4.8,20.3,0.1,4.4,0.6,2.6,0.1,0.1,0.0,0.1,1.6,5.6000000000000005
2007-06-01,2007,6,1,0.3,0.1,7.9,6.8,0.3,0.0,1.8,0.1,0.1,0.3,30.6,8.4,0.0,0.1,0.3,2.4,0.1,4.8,20.3,0.1,4.5,0.6,2.8000000000000003,0.1,0.1,0.0,0.1,1.6,5.6000000000000005
2007-07-01,2007,7,1,0.3,0.1,8.0,6.7,0.3,0.0,1.8,0.1,0.1,0.3,30.6,8.5,0.0,0.1,0.3,2.4,0.1,4.7,20.3,0.1,4.3,0.6,2.8000000000000003,0.1,0.1,0.0,0.1,1.7000000000000002,5.6000000000000005
2007-08-01,2007,8,1,0.4,0.2,7.9,6.7,0.3,0.0,1.7,0.1,0.1,0.3,30.7,8.6,0.0,0.1,0.4,2.2,0.1,4.6,20.7,0.1,4.2,0.6,2.8000000000000003,0.1,0.1,0.0,0.1,1.7000000000000002,5.3
2007-09-01,2007,9,1,0.4,0.2,7.9,6.8,0.3,0.0,1.7,0.1,0.1,0.3,30.6,8.6,0.0,0.1,0.4,2.2,0.1,4.8,20.7,0.1,4.2,0.6,2.8000000000000003,0.1,0.1,0.0,0.0,1.6,5.1
2007-10-01,2007,10,1,0.4,0.2,8.0,6.9,0.3,0.0,1.7,0.1,0.1,0.3,30.7,8.6,0.0,0.1,0.4,2.2,0.1,4.8,20.4,0.1,4.3,0.7,2.8000000000000003,0.1,0.1,0.0,0.0,1.7000000000000002,5.1
2007-11-01,2007,11,1,0.4,0.3,8.1,7.0,0.4,0.0,1.8,0.1,0.1,0.3,30.5,8.4,0.0,0.1,0.4,2.2,0.1,4.8,19.8,0.2,4.5,0.7,2.8000000000000003,0.1,0.1,0.0,0.0,1.7000000000000002,5.3
2007-12-01,2007,12,1,0.4,0.3,8.0,6.9,0.4,0.0,1.7,0.1,0.2,0.3,30.2,8.3,0.0,0.1,0.4,2.3,0.1,4.7,19.5,0.3,4.6,0.8,2.8000000000000003,0.1,0.3,0.0,0.2,1.7000000000000002,5.2
2008-01-01,2008,1,1,0.4,0.3,8.0,7.0,0.4,0.0,1.6,0.1,0.2,0.3,30.4,8.1,0.0,0.1,0.4,2.4,0.1,4.6,19.6,0.3,4.8,0.8,2.8000000000000003,0.1,0.3,0.0,0.2,1.7000000000000002,5.1
2008-02-01,2008,2,1,0.4,0.2,8.0,7.1,0.4,0.0,1.7,0.1,0.3,0.3,30.2,8.0,0.0,0.1,0.4,2.5,0.1,4.5,19.5,0.3,4.9,0.9,2.8000000000000003,0.1,0.3,0.0,0.2,1.7000000000000002,5.2
2008-03-01,2008,3,1,0.4,0.2,8.0,7.1,0.4,0.0,1.7,0.1,0.3,0.4,30.1,8.1,0.0,0.1,0.4,2.5,0.1,4.3,19.1,0.3,5.0,0.9,2.9000000000000004,0.1,0.3,0.0,0.2,1.7000000000000002,5.3
2008-04-01,2008,4,1,0.4,0.2,8.0,7.3,0.4,0.0,1.6,0.1,0.3,0.4,30.3,8.1,0.0,0.1,0.4,2.5,0.1,4.2,19.2,0.3,5.0,0.8,2.9000000000000004,0.1,0.3,0.0,0.2,1.7000000000000002,5.2
2008-05-01,2008,5,1,0.3,0.1,7.9,7.4,0.4,0.0,1.6,0.1,0.2,0.3,30.2,8.3,0.0,0.0,0.4,2.5,0.1,4.1,19.5,0.2,5.1,0.8,2.9000000000000004,0.1,0.3,0.0,0.2,1.7999999999999998,5.1
2008-06-01,2008,6,1,0.3,0.1,7.9,7.7,0.4,0.0,1.7,0.1,0.2,0.3,30.3,8.3,0.0,0.0,0.4,2.5,0.1,4.0,19.7,0.2,5.0,0.8,2.9000000000000004,0.0,0.1,0.0,0.0,1.7999999999999998,5.1
2008-07-01,2008,7,1,0.4,0.2,7.9,7.8,0.4,0.0,1.8,0.1,0.2,0.4,30.0,8.2,0.0,0.1,0.5,2.6,0.1,4.0,19.6,0.2,5.1,0.8,2.9000000000000004,0.0,0.1,0.0,0.0,1.7000000000000002,5.1
2008-08-01,2008,8,1,0.4,0.2,7.8,7.8,0.4,0.0,1.9,0.0,0.2,0.3,29.9,8.0,0.0,0.0,0.5,2.6,0.1,4.1,19.5,0.2,5.2,0.8,2.9000000000000004,0.0,0.1,0.0,0.1,1.7999999999999998,5.3
2008-09-01,2008,9,1,0.4,0.2,7.9,8.0,0.4,0.0,1.9,0.1,0.2,0.3,29.6,7.9,0.0,0.0,0.5,2.6,0.2,4.1,19.7,0.2,5.3,0.8,2.9000000000000004,0.1,0.1,0.0,0.1,1.7999999999999998,5.2
2008-10-01,2008,10,1,0.4,0.2,8.1,8.0,0.5,0.0,1.9,0.1,0.2,0.3,28.9,7.9,0.0,0.0,0.5,2.7,0.2,4.1,19.5,0.3,5.6,0.9,2.8000000000000003,0.1,0.1,0.0,0.1,1.7000000000000002,5.3
2008-11-01,2008,11,1,0.4,0.2,8.3,8.0,0.4,0.0,1.8,0.1,0.3,0.3,28.8,7.8,0.0,0.1,0.5,2.7,0.2,4.2,19.3,0.3,5.7,0.8,2.8000000000000003,0.1,0.1,0.0,0.1,1.7000000000000002,5.4
2008-12-01,2008,12,1,0.4,0.3,8.5,7.8,0.4,0.0,1.7,0.1,0.4,0.3,28.6,7.7,0.0,0.1,0.4,2.8,0.2,4.2,19.1,0.3,5.9,0.9,2.7,0.1,0.2,0.0,0.1,1.7000000000000002,5.3
2009-01-01,2009,1,1,0.4,0.3,8.5,7.8,0.4,0.0,1.7,0.1,0.4,0.3,28.2,8.0,0.0,0.1,0.4,2.7,0.2,4.1,18.8,0.3,6.2,0.9,2.7,0.1,0.2,0.0,0.1,1.7000000000000002,5.4
2009-02-01,2009,2,1,0.4,0.3,8.7,7.7,0.4,0.0,1.6,0.1,0.4,0.3,28.2,7.9,0.0,0.1,0.4,2.8,0.2,4.1,18.6,0.4,6.3,1.0,2.7,0.1,0.2,0.0,0.1,1.7000000000000002,5.4
2009-03-01,2009,3,1,0.4,0.3,8.6,7.6,0.3,0.0,1.6,0.1,0.5,0.3,28.2,7.9,0.0,0.1,0.4,3.0,0.2,4.2,18.4,0.4,6.4,1.0,2.7,0.1,0.2,0.0,0.1,1.7999999999999998,5.5
2009-04-01,2009,4,1,0.4,0.2,8.6,7.6,0.4,0.0,1.7,0.1,0.4,0.4,28.4,7.8,0.0,0.1,0.4,2.9,0.2,4.2,18.6,0.3,6.3,1.0,2.6,0.0,0.2,0.0,0.1,1.9,5.5
2009-05-01,2009,5,1,0.4,0.2,8.7,7.4,0.4,0.0,1.6,0.1,0.4,0.4,28.3,7.6,0.0,0.1,0.5,2.9,0.2,4.1,18.8,0.4,6.4,1.1,2.6,0.0,0.2,0.0,0.1,1.9,5.4
2009-06-01,2009,6,1,0.4,0.2,8.7,7.3,0.4,0.0,1.5,0.1,0.3,0.4,28.2,7.8,0.0,0.0,0.5,2.9,0.1,4.1,19.1,0.3,6.4,1.1,2.7,0.0,0.1,0.0,0.0,2.0,5.4
2009-07-01,2009,7,1,0.4,0.2,9.0,7.2,0.4,0.0,1.5,0.1,0.3,0.3,27.9,7.5,0.0,0.0,0.4,3.1,0.1,4.1,19.1,0.3,6.5,1.1,2.7,0.1,0.1,0.0,0.0,2.1999999999999997,5.4
2009-08-01,2009,8,1,0.4,0.1,9.1,7.1,0.5,0.0,1.5,0.0,0.3,0.4,27.6,7.7,0.0,0.0,0.4,3.0,0.1,4.1,19.2,0.4,6.7,1.0,2.6,0.1,0.1,0.0,0.0,2.1999999999999997,5.4
2009-09-01,2009,9,1,0.4,0.1,9.5,7.0,0.4,0.0,1.5,0.0,0.2,0.3,27.7,7.7,0.0,0.0,0.4,2.9,0.1,4.0,19.3,0.4,6.7,1.0,2.6,0.0,0.1,0.0,0.0,2.1999999999999997,5.4
2009-10-01,2009,10,1,0.4,0.1,9.8,6.8,0.5,0.0,1.4,0.0,0.3,0.2,27.6,7.6,0.0,0.0,0.4,3.0,0.1,4.0,19.1,0.5,6.8,1.1,2.7,0.1,0.1,0.0,0.0,2.1999999999999997,5.3
2009-11-01,2009,11,1,0.4,0.1,10.0,6.7,0.5,0.0,1.4,0.0,0.3,0.2,27.7,7.6,0.0,0.1,0.4,3.0,0.1,4.0,18.9,0.5,6.8,1.0,2.6,0.1,0.1,0.0,0.0,2.1999999999999997,5.4
2009-12-01,2009,12,1,0.4,0.1,10.3,6.6,0.5,0.0,1.4,0.0,0.3,0.3,27.7,7.4,0.0,0.1,0.4,3.1,0.2,3.9,18.6,0.5,6.8,1.1,2.6,0.1,0.1,0.0,0.0,2.3,5.4
2010-01-01,2010,1,1,0.5,0.1,10.5,6.4,0.5,0.0,1.4,0.0,0.3,0.3,28.1,7.4,0.0,0.1,0.4,3.0,0.2,3.7,18.6,0.6,6.5,1.1,2.5,0.1,0.2,0.0,0.0,2.1999999999999997,5.4
2010-02-01,2010,2,1,0.5,0.1,10.8,6.3,0.5,0.0,1.3,0.0,0.3,0.2,28.3,7.3,0.0,0.1,0.5,3.2,0.2,3.6,18.4,0.5,6.4,1.1,2.4,0.1,0.2,0.0,0.0,2.1999999999999997,5.3
2010-03-01,2010,3,1,0.5,0.2,10.9,6.2,0.5,0.0,1.3,0.0,0.4,0.3,28.2,7.3,0.0,0.1,0.5,3.3,0.3,3.5,18.2,0.5,6.4,1.2,2.3,0.1,0.2,0.0,0.0,2.3,5.4
2010-04-01,2010,4,1,0.5,0.1,11.3,6.2,0.5,0.0,1.3,0.0,0.4,0.3,28.4,7.4,0.0,0.1,0.5,3.3,0.3,3.4,18.2,0.5,6.3,1.1,2.1999999999999997,0.1,0.2,0.0,0.0,2.3,5.4
2010-05-01,2010,5,1,0.6,0.1,11.5,6.2,0.5,0.0,1.3,0.0,0.4,0.3,28.4,7.3,0.0,0.0,0.5,3.3,0.3,3.3,18.1,0.6,6.2,1.2,2.1999999999999997,0.1,0.2,0.0,0.0,2.4,5.3
2010-06-01,2010,6,1,0.6,0.1,11.6,6.2,0.5,0.0,1.3,0.0,0.4,0.3,28.3,7.3,0.0,0.0,0.5,3.3,0.3,3.3,17.9,0.6,6.2,1.2,2.1999999999999997,0.1,0.2,0.0,0.0,2.4,5.3
2010-07-01,2010,7,1,0.6,0.1,11.5,6.4,0.5,0.0,1.3,0.0,0.4,0.3,28.1,7.3,0.0,0.0,0.5,3.5,0.3,3.3,17.8,0.7,6.2,1.2,2.1999999999999997,0.1,0.2,0.0,0.0,2.5,5.4
2010-08-01,2010,8,1,0.6,0.1,11.6,6.4,0.5,0.0,1.3,0.0,0.4,0.3,28.3,7.2,0.0,0.0,0.4,3.3,0.4,3.2,17.5,0.7,6.2,1.2,2.1999999999999997,0.1,0.2,0.0,0.0,2.6,5.3
2010-09-01,2010,9,1,0.6,0.1,11.7,6.4,0.5,0.0,1.3,0.0,0.4,0.3,28.4,7.1,0.0,0.0,0.4,3.3,0.5,3.2,17.3,0.7,6.3,1.2,2.3,0.1,0.3,0.0,0.0,2.6,5.2
2010-10-01,2010,10,1,0.7,0.2,11.8,6.5,0.6,0.0,1.2,0.0,0.4,0.3,28.2,6.9,0.0,0.0,0.5,3.3,0.7,3.1,16.9,0.8,6.4,1.2,2.5,0.1,0.3,0.0,0.0,2.6,5.2
2010-11-01,2010,11,1,0.6,0.2,11.8,6.6,0.5,0.0,1.2,0.0,0.4,0.3,28.3,6.9,0.0,0.0,0.5,3.4,0.8,3.1,16.5,0.8,6.4,1.2,2.5,0.1,0.3,0.0,0.0,2.5,5.2
2010-12-01,2010,12,1,0.6,0.2,11.9,6.5,0.5,0.0,1.2,0.0,0.4,0.3,28.1,6.7,0.0,0.0,0.5,3.4,1.0,3.0,16.3,0.8,6.5,1.3,2.6,0.1,0.3,0.0,0.0,2.5,5.2
2011-01-01,2011,1,1,0.6,0.3,12.2,6.4,0.5,0.0,1.2,0.0,0.3,0.3,28.4,6.8,0.0,0.0,0.5,3.2,1.2,2.8,16.2,0.7,6.7,1.3,2.6,0.1,0.3,0.0,0.0,2.3,5.0
2011-02-01,2011,2,1,0.6,0.3,12.5,6.4,0.4,0.0,1.1,0.0,0.3,0.3,28.2,6.9,0.0,0.0,0.5,3.4,1.3,2.7,16.2,0.7,6.9,1.3,2.6,0.1,0.3,0.0,0.0,2.1,4.9
2011-03-01,2011,3,1,0.6,0.3,12.5,6.5,0.4,0.0,1.1,0.0,0.3,0.4,28.1,6.9,0.0,0.0,0.5,3.4,1.5,2.6,16.2,0.6,6.9,1.3,2.6,0.1,0.3,0.0,0.0,2.1,4.9
2011-04-01,2011,4,1,0.6,0.2,12.5,6.5,0.4,0.0,1.2,0.0,0.3,0.4,28.2,7.1,0.0,0.0,0.5,3.3,1.6,2.6,16.3,0.6,6.8,1.3,2.5,0.1,0.3,0.0,0.0,2.0,4.9
